"0","str(data_selected)"
"1","Classes"
"1"," "
"1","‘tbl_df’, ‘tbl’"
"1"," "
"1","and "
"1","'data.frame':	"
"1","2772"
"1"," obs. of  "
"1","43"
"1"," variable"
"1","s"
"1",":"
"1","
"
"1"," "
"1","$ "
"1","cityid     "
"1",":"
"1"," num  "
"1","110100 110100 110228 110228 110229"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","year       "
"1",":"
"1"," num  "
"1","1985 2011 1985 2011 1985"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","locnam2013 "
"1",":"
"1"," chr  "
"1","""Beijing Shi Shixiaqu"" ""Beijing Shi Shixiaqu"" ""Miyun Xian"" ""Miyun Xian"""
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","prefid     "
"1",":"
"1"," num  "
"1","1100 1100 1100 1100 1100 1100 1200 1200 1200 1200"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","geo6dig    "
"1",":"
"1"," num  "
"1","110000 110000 110000 110000 110000 110000 120000 120000 120000 120000"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","citycat    "
"1",":"
"1"," chr  "
"1","""Urban core"" ""Urban core"" ""County in prefecture"" ""County in prefecture"""
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","provid     "
"1",":"
"1"," num  "
"1","11 11 11 11 11 11 12 12 12 12"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","m_geo      "
"1",":"
"1"," num  "
"1","110000 110000 110000 110000 110000 110000 120000 120000 120000 120000"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","cityname_en"
"1",":"
"1"," chr  "
"1","""Beijing"" ""Beijing"" ""Beijing"" ""Beijing"""
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","level      "
"1",":"
"1"," chr  "
"1","""Municipality"" ""Municipality"" ""Municipality"" ""Municipality"""
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","poptota    "
"1",":"
"1"," num  "
"1","958 1278 958 1278 958"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","poptotc    "
"1",":"
"1"," num  "
"1","586 1207 586 1207 586"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","gdptota    "
"1",":"
"1"," num  "
"1","NA 1.63e+08 NA 1.63e+08 NA 1.63e+08 NA 1.13e+08 NA 1.13e+08"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","gdptotc    "
"1",":"
"1"," num  "
"1","NA 1.60e+08 NA 1.60e+08 NA 1.60e+08 NA 1.05e+08 NA 1.05e+08"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","lgdptota   "
"1",":"
"1"," num  "
"1","NA NA NA NA NA NA NA NA NA NA"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","lgdptotc   "
"1",":"
"1"," num  "
"1","NA NA NA NA NA NA NA NA NA NA"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","gdpcapa    "
"1",":"
"1"," num  "
"1","NA 81658 NA 81658 NA"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","gdpcapc    "
"1",":"
"1"," num  "
"1","NA 83777 NA 83777 NA"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","gdppria    "
"1",":"
"1"," num  "
"1","NA 0.84 NA 0.84 NA 0.84 NA 1.4 NA 1.4"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","gdppric    "
"1",":"
"1"," num  "
"1","NA 0.68 NA 0.68 NA 0.68 NA 0.91 NA 0.91"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","gdpseca    "
"1",":"
"1"," num  "
"1","NA 23 NA 23 NA 23 NA 52 NA 52"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","gdpsecc    "
"1",":"
"1"," num  "
"1","NA 23 NA 23 NA 23 NA 53 NA 53"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","gdptera    "
"1",":"
"1"," num  "
"1","NA 76 NA 76 NA 76 NA 46 NA 46"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","gdpterc    "
"1",":"
"1"," num  "
"1","NA 76 NA 76 NA 76 NA 47 NA 47"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","fditota    "
"1",":"
"1"," num  "
"1","11510 705447 11510 705447 11510"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","fditotc    "
"1",":"
"1"," num  "
"1","NA 687058 NA 687058 NA"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","wgavec     "
"1",":"
"1"," num  "
"1","1376 76629 1376 76629 1376"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","empavea    "
"1",":"
"1"," num  "
"1","308 630 308 630 308"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","empavec    "
"1",":"
"1"," num  "
"1","292 615 292 615 292"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","wgavea     "
"1",":"
"1"," num  "
"1","1367 75835 1367 75835 1367"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","nccpopa    "
"1",":"
"1"," num  "
"1","NA NA NA NA NA NA NA NA NA NA"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","gdpdef     "
"1",":"
"1"," num  "
"1","0.24 1.08 0.24 1.08 0.24"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","cpireg     "
"1",":"
"1"," num  "
"1","0.189 1.056 0.189 1.056 0.189"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","lastyear   "
"1",":"
"1"," num  "
"1","2011 2011 2011 2011 2011"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","firstyear  "
"1",":"
"1"," num  "
"1","1985 1985 1985 1985 1985"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","sample     "
"1",":"
"1"," num  "
"1","1 1 1 1 1 1 1 1 1 1"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","urban      "
"1",":"
"1"," num  "
"1","1 1 0 0 0 0 1 1 0 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","lnpop90    "
"1",":"
"1"," num  "
"1","15.8 15.8 13 13 12.5"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","popcat90   "
"1",":"
"1"," num  "
"1","10 10 6 6 4 4 10 10 5 5"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","provcat    "
"1",":"
"1"," num  "
"1","1 1 1 1 1 1 1 1 1 1"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","ncampus90  "
"1",":"
"1"," num  "
"1","58 58 0 0 0 0 36 36 0 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Dncampus90 "
"1",":"
"1"," num  "
"1","0 0 1 1 1 1 0 0 1 1"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","phat       "
"1",":"
"1"," num  "
"1","1 1 0.54 0.972 0.427"
"1"," ..."
"1","
"
"0","dim(data_selected)"
"1","[1]"
"1"," 2772"
"1","   43"
"1","
"
"0","summary(data_selected)"
"1","     cityid      "
"1","      year     "
"1","  locnam2013       "
"1","     prefid    "
"1","    geo6dig      "
"1","
"
"1"," Min.   :110100  "
"1"," Min.   :1985  "
"1"," Length:2772       "
"1"," Min.   :1100  "
"1"," Min.   :110000  "
"1","
"
"1"," 1st Qu.:230817  "
"1"," 1st Qu.:1985  "
"1"," Class :character  "
"1"," 1st Qu.:2308  "
"1"," 1st Qu.:230800  "
"1","
"
"1"," Median :370786  "
"1"," Median :2011  "
"1"," Mode  :character  "
"1"," Median :3707  "
"1"," Median :370700  "
"1","
"
"1"," Mean   :368109  "
"1"," Mean   :2002  "
"1","                   "
"1"," Mean   :3681  "
"1"," Mean   :368059  "
"1","
"
"1"," 3rd Qu.:450330  "
"1"," 3rd Qu.:2011  "
"1","                   "
"1"," 3rd Qu.:4503  "
"1"," 3rd Qu.:450300  "
"1","
"
"1"," Max.   :659004  "
"1"," Max.   :2011  "
"1","                   "
"1"," Max.   :6590  "
"1"," Max.   :659001  "
"1","
"
"1","                 "
"1","               "
"1","                   "
"1","               "
"1","                 "
"1","
"
"1","   citycat         "
"1","     provid     "
"1","     m_geo       "
"1"," cityname_en       "
"1","
"
"1"," Length:2772       "
"1"," Min.   :11.00  "
"1"," Min.   :110000  "
"1"," Length:2772       "
"1","
"
"1"," Class :character  "
"1"," 1st Qu.:23.00  "
"1"," 1st Qu.:230800  "
"1"," Class :character  "
"1","
"
"1"," Mode  :character  "
"1"," Median :37.00  "
"1"," Median :370700  "
"1"," Mode  :character  "
"1","
"
"1","                   "
"1"," Mean   :36.74  "
"1"," Mean   :368059  "
"1","                   "
"1","
"
"1","                   "
"1"," 3rd Qu.:45.00  "
"1"," 3rd Qu.:450300  "
"1","                   "
"1","
"
"1","                   "
"1"," Max.   :65.00  "
"1"," Max.   :659001  "
"1","                   "
"1","
"
"1","                   "
"1","                "
"1","                 "
"1","                   "
"1","
"
"1","    level          "
"1","    poptota       "
"1","    poptotc       "
"1","    gdptota         "
"1","
"
"1"," Length:2772       "
"1"," Min.   :   0.72  "
"1"," Min.   :   0.72  "
"1"," Min.   :  1337454  "
"1","
"
"1"," Class :character  "
"1"," 1st Qu.: 253.50  "
"1"," 1st Qu.:  49.70  "
"1"," 1st Qu.:  7802393  "
"1","
"
"1"," Mode  :character  "
"1"," Median : 391.10  "
"1"," Median :  78.45  "
"1"," Median : 11307118  "
"1","
"
"1","                   "
"1"," Mean   : 470.65  "
"1"," Mean   : 120.32  "
"1"," Mean   : 17689044  "
"1","
"
"1","                   "
"1"," 3rd Qu.: 608.36  "
"1"," 3rd Qu.: 124.30  "
"1"," 3rd Qu.: 20930808  "
"1","
"
"1","                   "
"1"," Max.   :3329.80  "
"1"," Max.   :1770.60  "
"1"," Max.   :192000000  "
"1","
"
"1","                   "
"1","                  "
"1","                  "
"1"," NA's   :911        "
"1","
"
"1","    gdptotc         "
"1","    lgdptota   "
"1","    lgdptotc   "
"1","    gdpcapa      "
"1","    gdpcapc      "
"1","
"
"1"," Min.   :   393381  "
"1"," Min.   : NA   "
"1"," Min.   : NA   "
"1"," Min.   :  6457  "
"1"," Min.   :  9340  "
"1","
"
"1"," 1st Qu.:  1928591  "
"1"," 1st Qu.: NA   "
"1"," 1st Qu.: NA   "
"1"," 1st Qu.: 19880  "
"1"," 1st Qu.: 28235  "
"1","
"
"1"," Median :  3479352  "
"1"," Median : NA   "
"1"," Median : NA   "
"1"," Median : 28806  "
"1"," Median : 39061  "
"1","
"
"1"," Mean   :  8373408  "
"1"," Mean   :NaN   "
"1"," Mean   :NaN   "
"1"," Mean   : 34088  "
"1"," Mean   : 46409  "
"1","
"
"1"," 3rd Qu.:  6860715  "
"1"," 3rd Qu.: NA   "
"1"," 3rd Qu.: NA   "
"1"," 3rd Qu.: 41198  "
"1"," 3rd Qu.: 57972  "
"1","
"
"1"," Max.   :190000000  "
"1"," Max.   : NA   "
"1"," Max.   : NA   "
"1"," Max.   :163014  "
"1"," Max.   :251492  "
"1","
"
"1"," NA's   :911        "
"1"," NA's   :2772  "
"1"," NA's   :2772  "
"1"," NA's   :911     "
"1"," NA's   :926     "
"1","
"
"1","    gdppria     "
"1","    gdppric      "
"1","    gdpseca     "
"1","    gdpsecc     "
"1","    gdptera     "
"1","
"
"1"," Min.   : 0.06  "
"1"," Min.   : 0.060  "
"1"," Min.   :17.00  "
"1"," Min.   :11.00  "
"1"," Min.   :10.00  "
"1","
"
"1"," 1st Qu.: 8.40  "
"1"," 1st Qu.: 2.000  "
"1"," 1st Qu.:45.00  "
"1"," 1st Qu.:44.00  "
"1"," 1st Qu.:30.00  "
"1","
"
"1"," Median :14.00  "
"1"," Median : 4.500  "
"1"," Median :52.00  "
"1"," Median :53.00  "
"1"," Median :34.00  "
"1","
"
"1"," Mean   :14.23  "
"1"," Mean   : 6.685  "
"1"," Mean   :51.44  "
"1"," Mean   :51.62  "
"1"," Mean   :34.32  "
"1","
"
"1"," 3rd Qu.:19.00  "
"1"," 3rd Qu.: 9.100  "
"1"," 3rd Qu.:57.00  "
"1"," 3rd Qu.:59.00  "
"1"," 3rd Qu.:39.00  "
"1","
"
"1"," Max.   :49.00  "
"1"," Max.   :58.000  "
"1"," Max.   :89.00  "
"1"," Max.   :89.00  "
"1"," Max.   :76.00  "
"1","
"
"1"," NA's   :911    "
"1"," NA's   :911     "
"1"," NA's   :911    "
"1"," NA's   :911    "
"1"," NA's   :911    "
"1","
"
"1","    gdpterc     "
"1","    fditota       "
"1","    fditotc       "
"1","     wgavec       "
"1","
"
"1"," Min.   :10.00  "
"1"," Min.   :      2  "
"1"," Min.   :      9  "
"1"," Min.   :  853.4  "
"1","
"
"1"," 1st Qu.:34.00  "
"1"," 1st Qu.:   2062  "
"1"," 1st Qu.:   2666  "
"1"," 1st Qu.: 1239.4  "
"1","
"
"1"," Median :41.00  "
"1"," Median :  11351  "
"1"," Median :   7880  "
"1"," Median :33000.1  "
"1","
"
"1"," Mean   :41.69  "
"1"," Mean   :  56041  "
"1"," Mean   :  49597  "
"1"," Mean   :25678.2  "
"1","
"
"1"," 3rd Qu.:49.00  "
"1"," 3rd Qu.:  38967  "
"1"," 3rd Qu.:  26752  "
"1"," 3rd Qu.:39194.8  "
"1","
"
"1"," Max.   :76.00  "
"1"," Max.   :1305602  "
"1"," Max.   :1261680  "
"1"," Max.   :77144.9  "
"1","
"
"1"," NA's   :911    "
"1"," NA's   :447      "
"1"," NA's   :1129     "
"1","                  "
"1","
"
"1","    empavea      "
"1","    empavec      "
"1","     wgavea        "
"1","    nccpopa    "
"1","
"
"1"," Min.   :  0.22  "
"1"," Min.   :  0.22  "
"1"," Min.   :   853.4  "
"1"," Min.   : NA   "
"1","
"
"1"," 1st Qu.: 19.06  "
"1"," 1st Qu.:  7.24  "
"1"," 1st Qu.:  1199.8  "
"1"," 1st Qu.: NA   "
"1","
"
"1"," Median : 30.82  "
"1"," Median : 12.69  "
"1"," Median : 30469.8  "
"1"," Median : NA   "
"1","
"
"1"," Mean   : 41.74  "
"1"," Mean   : 23.79  "
"1"," Mean   : 25007.5  "
"1"," Mean   :NaN   "
"1","
"
"1"," 3rd Qu.: 44.15  "
"1"," 3rd Qu.: 22.41  "
"1"," 3rd Qu.: 36119.6  "
"1"," 3rd Qu.: NA   "
"1","
"
"1"," Max.   :630.14  "
"1"," Max.   :614.85  "
"1"," Max.   :320626.3  "
"1"," Max.   : NA   "
"1","
"
"1"," NA's   :22      "
"1","                 "
"1"," NA's   :22        "
"1"," NA's   :2772  "
"1","
"
"1","     gdpdef      "
"1","     cpireg      "
"1","    lastyear   "
"1","   firstyear   "
"1","     sample "
"1","
"
"1"," Min.   :0.2398  "
"1"," Min.   :0.1894  "
"1"," Min.   :1993  "
"1"," Min.   :1985  "
"1"," Min.   :1  "
"1","
"
"1"," 1st Qu.:0.2398  "
"1"," 1st Qu.:0.2447  "
"1"," 1st Qu.:2011  "
"1"," 1st Qu.:1985  "
"1"," 1st Qu.:1  "
"1","
"
"1"," Median :1.0781  "
"1"," Median :1.0520  "
"1"," Median :2011  "
"1"," Median :1985  "
"1"," Median :1  "
"1","
"
"1"," Mean   :0.8026  "
"1"," Mean   :0.7843  "
"1"," Mean   :2011  "
"1"," Mean   :1986  "
"1"," Mean   :1  "
"1","
"
"1"," 3rd Qu.:1.0781  "
"1"," 3rd Qu.:1.0560  "
"1"," 3rd Qu.:2011  "
"1"," 3rd Qu.:1985  "
"1"," 3rd Qu.:1  "
"1","
"
"1"," Max.   :1.0781  "
"1"," Max.   :1.0630  "
"1"," Max.   :2011  "
"1"," Max.   :2004  "
"1"," Max.   :1  "
"1","
"
"1","                 "
"1","                 "
"1","               "
"1","               "
"1","            "
"1","
"
"1","     urban       "
"1","    lnpop90      "
"1","    popcat90     "
"1","    provcat    "
"1","   ncampus90      "
"1","
"
"1"," Min.   :0.0000  "
"1"," Min.   : 8.886  "
"1"," Min.   : 1.000  "
"1"," Min.   :1.00  "
"1"," Min.   : 0.0000  "
"1","
"
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.:12.598  "
"1"," 1st Qu.: 4.000  "
"1"," 1st Qu.:2.00  "
"1"," 1st Qu.: 0.0000  "
"1","
"
"1"," Median :0.0000  "
"1"," Median :13.039  "
"1"," Median : 6.000  "
"1"," Median :3.00  "
"1"," Median : 0.0000  "
"1","
"
"1"," Mean   :0.3312  "
"1"," Mean   :13.012  "
"1"," Mean   : 6.229  "
"1"," Mean   :3.36  "
"1"," Mean   : 0.7464  "
"1","
"
"1"," 3rd Qu.:1.0000  "
"1"," 3rd Qu.:13.502  "
"1"," 3rd Qu.: 9.000  "
"1"," 3rd Qu.:4.00  "
"1"," 3rd Qu.: 0.0000  "
"1","
"
"1"," Max.   :1.0000  "
"1"," Max.   :15.921  "
"1"," Max.   :10.000  "
"1"," Max.   :6.00  "
"1"," Max.   :58.0000  "
"1","
"
"1","                 "
"1","                 "
"1","                 "
"1","               "
"1","                  "
"1","
"
"1","   Dncampus90    "
"1","      phat        "
"1","
"
"1"," Min.   :0.0000  "
"1"," Min.   :0.01211  "
"1","
"
"1"," 1st Qu.:1.0000  "
"1"," 1st Qu.:0.71840  "
"1","
"
"1"," Median :1.0000  "
"1"," Median :0.93280  "
"1","
"
"1"," Mean   :0.8001  "
"1"," Mean   :0.81389  "
"1","
"
"1"," 3rd Qu.:1.0000  "
"1"," 3rd Qu.:0.98442  "
"1","
"
"1"," Max.   :1.0000  "
"1"," Max.   :1.00000  "
"1","
"
"1","                 "
"1","                  "
"1","
"
