"0","sd<- sqrt(10*10*(10+10+1)/12)"
"0","sd"
"1","[1]"
"1"," 13.22876"
"1","
"
"0","z.statistics<- (81-0)/sd"
"0","z.statistics"
"1","[1]"
"1"," 6.123024"
"1","
"
"0","#Check"
"0","wilcox.test(race$Hare,race$Tortoise, alternative = ""less"", exact=F, correct=F)"
"1","
"
"1","	Wilcoxon rank sum test"
"1","
"
"1","
"
"1","data:  "
"1","race$Hare and race$Tortoise"
"1","
"
"1","W = 19, p-value = 0.009555"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1","location shift"
"1"," is "
"1","less than"
"1"," "
"1","0"
"1","
"
"1","
"
