"0","h0 = 0
ITER = 10000
n = 100
K = 5
# Bonferroni
pmat = matrix(NA, nrow = ITER, ncol = K)
for(i in 1:ITER){
  xmat = matrix(rnorm(K*n, 0,1), nrow = n, ncol = K) ## how much data do you need? 
  TS = colMeans(xmat)/(1/sqrt(n))
  pmat[i,] = pnorm(TS, lower.tail = F)
}
head(pmat)
"
"1","    "
"1","       [,1]"
"1","      [,2]"
"1","      [,3]"
"1","       [,4]"
"1","       [,5]"
"1","
[1,]"
"1"," 0.73943268"
"1"," 0.5409837"
"1"," 0.2266427"
"1"," 0.89089085"
"1"," 0.57315714"
"1","
[2,]"
"1"," 0.32254070"
"1"," 0.6510857"
"1"," 0.6577920"
"1"," 0.05054447"
"1"," 0.07855362"
"1","
[3,]"
"1"," 0.29658400"
"1"," 0.5573009"
"1"," 0.6498947"
"1"," 0.70230757"
"1"," 0.55668414"
"1","
[4,]"
"1"," 0.73357178"
"1"," 0.5614110"
"1"," 0.9370372"
"1"," 0.73482888"
"1"," 0.36021594"
"1","
[5,]"
"1"," 0.03616877"
"1"," 0.6438044"
"1"," 0.9140463"
"1"," 0.28804383"
"1"," 0.63639947"
"1","
[6,]"
"1"," 0.68566594"
"1"," 0.7995695"
"1"," 0.4977985"
"1"," 0.24125737"
"1"," 0.67651311"
"1","
"
