"0","#coplot(ncampus ~ year|provcat, typle =""l"", data=prefecture)"
"0","#View(prefecture[,c(""year"",""provcat"")])"
"0","#library(dplyr)"
"0","#prefecture %>% group_by(provcat,year) %>% summarise(Length = n())"
"0","#generate log values of variables(rescale)"
"0","lpoptota<- log(prefecture$poptota)"
"0","lfditota<- log(prefecture$fditota/prefecture$gdpdef)"
"0","l.gdptota<- log(prefecture$gdptota/prefecture$gdpdef)"
"0","prefecture<- cbind(prefecture, lpoptota, lfditota, l.gdptota)"
"0","##OLS fixed effect model"
"0","library(plm)"
"2","Loading required package: Formula
"
"0","M1<- plm(ncampus ~ lpoptota+lfditota+l.gdptota+empavea, data=prefecture,index=c(""cityid"", ""year""), model=""within"")"
"1","This series is constant and has been removed: sample
"
"0","print(summary(M1))"
"1","Oneway (individual) effect "
"1","Within Model"
"1","
"
"1","
Call:
"
"1","plm(formula = ncampus ~ lpoptota + lfditota + l.gdptota + empavea, 
"
"1","    data = prefecture, model = ""within"", index = c(""cityid"", 
"
"1","        ""year""))
"
"1","
"
"1","Unbalanced Panel: "
"1","n=454, "
"1","T=1-23, "
"1","N=8112
"
"1","
Residuals :
"
"1","    Min. "
"1"," 1st Qu. "
"1","  Median "
"1"," 3rd Qu. "
"1","    Max. "
"1","
"
"1","-15.0000 "
"1"," -0.7890 "
"1"," -0.0697 "
"1","  0.6920 "
"1"," 28.9000 "
"1","
"
"1","
Coefficients :
"
"1","         "
"1","   Estimate"
"1"," Std. Error"
"1","  t-value"
"1","  Pr(>|t|)"
"1","    "
"1","
lpoptota "
"1"," -1.6486625"
"1","  0.1093752"
"1"," -15.0735"
"1"," < 2.2e-16"
"1"," ***"
"1","
lfditota "
"1"," -0.1300810"
"1","  0.0317422"
"1","  -4.0980"
"1","  4.21e-05"
"1"," ***"
"1","
l.gdptota"
"1","  2.2061819"
"1","  0.0658652"
"1","  33.4954"
"1"," < 2.2e-16"
"1"," ***"
"1","
empavea  "
"1"," -0.0177980"
"1","  0.0018686"
"1","  -9.5247"
"1"," < 2.2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","Total Sum of Squares:    66243
"
"1","Residual Sum of Squares: 51506
"
"1","R-Squared:      0.22247
"
"1","Adj. R-Squared: 0.17605
"
"1","F-statistic: 547.498 on 4 and 7654 DF, p-value: < 2.22e-16
"
"0","#the coefficient for FDI and wage are not very reasonable for me,"
"0","##Logit model for panel data"
"0","#library(pglm)"
"0","#table(prefecture$dcampus)"
"0","#M2<- pglm(dcampus ~ lpoptota+lfditota+l.gdptota+empavea, data=prefecture, effect=""individual"",family= binomial('probit'), model=""within"")"
"0","#print(summary(M2))"
"0","#library(glmmML)"
"0","M2<- glmmboot(lpoptota+lfditota+l.gdptota+empavea,dcampus, family= binomial(link=""logit""), data=prefecture, cluster=cityid)"
"2","Error: could not find function ""glmmboot""
"
