"0","#recode the category"
"0","citycateg<-sample(0, 41443, replace=TRUE)"
"0","total<-cbind(total, citycateg)"
"0","total$citycateg[total$citycat==""City in prefecture""] <- 0"
"0","total$citycateg[total$citycat==""City outside prefecture""] <- 0"
"0","total$citycateg[total$citycat==""prefecture""] <- 0"
"0","total$citycateg[total$citycat==""Prefecture=urban core""] <- 0"
"0","total$citycateg[total$citycat==""Prefecture=urban core""] <- 1"
"0","total$citycateg[total$citycat==""Urban core""] <- 1"
"0","############CHECK###############"
"0","table(total$citycateg)"
"1","
"
"1","    0 "
"1","    1 "
"1","
"
"1","34956 "
"1"," 6487 "
"1","
"
"0","#we have 34956 obs for prefecture level; 6487 obs for urban core;"
"0","table(edat$citycat)"
"1","
"
"1","     City in prefecture "
"1","City outside prefecture "
"1","   County in prefecture "
"1","
"
"1","                   5839 "
"1","                   1989 "
"1","                  24996 "
"1","
"
"1","  Prefecture=urban core "
"1","             Urban core "
"1","
"
"1","                    379 "
"1","                   6108 "
"1","
"
"0","#this shows the prefecture level obs are much greater than urban core; "
"0","##############################"
"0","#create subsets for prefecture level and urban core"
"0","prefecture<- total[which(citycateg==0),]"
"0","urban<- total[which(citycateg==1),]"
