"0","#m1:"
"0","M1<-lm(Time~ T1+T2, data=transact)"
"0","summary(M1)"
"1","
Call:
"
"1","lm(formula = Time ~ T1 + T2, data = transact)"
"1","

"
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-4652.4 "
"1"," -601.3 "
"1","    2.4 "
"1","  455.7 "
"1"," 5607.4 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," 144.36944"
"1","  170.54410"
"1","   0.847"
"1","    0.398"
"1","    "
"1","
T1         "
"1","   5.46206"
"1","    0.43327"
"1","  12.607"
"1","   <2e-16"
"1"," ***"
"1","
T2         "
"1","   2.03455"
"1","    0.09434"
"1","  21.567"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","1143"
"1"," "
"1","on"
"1"," "
"1","258"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.9091"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.9083"
"1"," "
"1","
F-statistic:"
"1"," "
"1"," 1289"
"1"," "
"1","on"
"1"," "
"1","2"
"1"," "
"1","and"
"1"," "
"1","258"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
"0","#m2"
"0","M2<-lm(Time~ A+D, data=transact)"
"0","summary(M2)"
"1","
Call:
"
"1","lm(formula = Time ~ A + D, data = transact)"
"1","

"
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-4652.4 "
"1"," -601.3 "
"1","    2.4 "
"1","  455.7 "
"1"," 5607.4 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," 144.3694"
"1","   170.5441"
"1","   0.847"
"1","    0.398"
"1","    "
"1","
A          "
"1","   7.4966"
"1","     0.3654"
"1","  20.514"
"1","  < 2e-16"
"1"," ***"
"1","
D          "
"1","   1.7138"
"1","     0.2548"
"1","   6.726"
"1"," 1.12e-10"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","1143"
"1"," "
"1","on"
"1"," "
"1","258"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.9091"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.9083"
"1"," "
"1","
F-statistic:"
"1"," "
"1"," 1289"
"1"," "
"1","on"
"1"," "
"1","2"
"1"," "
"1","and"
"1"," "
"1","258"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
"0","#m3"
"0","M3<- lm(Time~ T2+D, data=transact)"
"0","summary(M3)"
"1","
Call:
"
"1","lm(formula = Time ~ T2 + D, data = transact)"
"1","

"
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-4652.4 "
"1"," -601.3 "
"1","    2.4 "
"1","  455.7 "
"1"," 5607.4 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," 144.3694"
"1","   170.5441"
"1","   0.847"
"1","    0.398"
"1","    "
"1","
T2         "
"1","   7.4966"
"1","     0.3654"
"1","  20.514"
"1","   <2e-16"
"1"," ***"
"1","
D          "
"1","   5.4621"
"1","     0.4333"
"1","  12.607"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","1143"
"1"," "
"1","on"
"1"," "
"1","258"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.9091"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.9083"
"1"," "
"1","
F-statistic:"
"1"," "
"1"," 1289"
"1"," "
"1","on"
"1"," "
"1","2"
"1"," "
"1","and"
"1"," "
"1","258"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
"0","#m4"
"0","M4<- lm(Time~ T1+T2+A+D, data=transact)"
"0","summary(M4)"
"1","
Call:
"
"1","lm(formula = Time ~ T1 + T2 + A + D, data = transact)"
"1","

"
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-4652.4 "
"1"," -601.3 "
"1","    2.4 "
"1","  455.7 "
"1"," 5607.4 "
"1","
"
"1","
Coefficients: ("
"1","2"
"1"," not defined because of singularities)
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," 144.36944"
"1","  170.54410"
"1","   0.847"
"1","    0.398"
"1","    "
"1","
T1         "
"1","   5.46206"
"1","    0.43327"
"1","  12.607"
"1","   <2e-16"
"1"," ***"
"1","
T2         "
"1","   2.03455"
"1","    0.09434"
"1","  21.567"
"1","   <2e-16"
"1"," ***"
"1","
A          "
"1","        NA"
"1","         NA"
"1","      NA"
"1","       NA"
"1","    "
"1","
D          "
"1","        NA"
"1","         NA"
"1","      NA"
"1","       NA"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","1143"
"1"," "
"1","on"
"1"," "
"1","258"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.9091"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.9083"
"1"," "
"1","
F-statistic:"
"1"," "
"1"," 1289"
"1"," "
"1","on"
"1"," "
"1","2"
"1"," "
"1","and"
"1"," "
"1","258"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
