"0","M5<- lm(y~X1+X2)
predict(M5, interval=""confidence"", level= 0.68)
"
"1","   "
"1","       fit"
"1","       lwr"
"1","       upr"
"1","
1  "
"1","  6.678014"
"1","  6.251967"
"1","  7.104060"
"1","
2  "
"1","  7.874836"
"1","  7.470864"
"1","  8.278807"
"1","
3  "
"1"," 12.449329"
"1"," 11.881922"
"1"," 13.016737"
"1","
4  "
"1"," 12.003037"
"1"," 11.463479"
"1"," 12.542595"
"1","
5  "
"1","  4.750791"
"1","  4.245803"
"1","  5.255780"
"1","
6  "
"1","  3.219250"
"1","  2.613153"
"1","  3.825347"
"1","
7  "
"1","  8.574755"
"1","  8.169566"
"1","  8.979943"
"1","
8  "
"1","  6.759105"
"1","  6.338000"
"1","  7.180211"
"1","
9  "
"1"," 10.359923"
"1","  9.909829"
"1"," 10.810017"
"1","
10 "
"1"," 10.441015"
"1","  9.983474"
"1"," 10.898556"
"1","
11 "
"1","  8.209555"
"1","  7.805830"
"1","  8.613279"
"1","
12 "
"1"," 11.921945"
"1"," 11.393059"
"1"," 12.450831"
"1","
13 "
"1"," 12.337756"
"1"," 11.777459"
"1"," 12.898054"
"1","
14 "
"1"," 13.118767"
"1"," 12.506875"
"1"," 13.730659"
"1","
15 "
"1"," 10.694642"
"1"," 10.230214"
"1"," 11.159070"
"1","
16 "
"1","  6.535959"
"1","  6.108590"
"1","  6.963329"
"1","
17 "
"1","  4.111834"
"1","  3.563815"
"1","  4.659853"
"1","
18 "
"1","  5.197083"
"1","  4.715475"
"1","  5.678691"
"1","
19 "
"1","  5.004418"
"1","  4.507868"
"1","  5.500969"
"1","
20 "
"1"," 10.775734"
"1"," 10.303032"
"1"," 11.248436"
"1","
21 "
"1","  7.540116"
"1","  7.133598"
"1","  7.946635"
"1","
22 "
"1","  4.558126"
"1","  4.036796"
"1","  5.079457"
"1","
23 "
"1","  3.665542"
"1","  3.089190"
"1","  4.241894"
"1","
24 "
"1"," 12.702956"
"1"," 12.125441"
"1"," 13.280472"
"1","
25 "
"1","  3.746634"
"1","  3.181797"
"1","  4.311471"
"1","
26 "
"1","  9.578912"
"1","  9.155531"
"1"," 10.002293"
"1","
27 "
"1","  6.424386"
"1","  5.993558"
"1","  6.855215"
"1","
28 "
"1","  3.665542"
"1","  3.089190"
"1","  4.241894"
"1","
29 "
"1","  7.874836"
"1","  7.470864"
"1","  8.278807"
"1","
30 "
"1","  7.235879"
"1","  6.823329"
"1","  7.648428"
"1","
31 "
"1"," 12.702956"
"1"," 12.125441"
"1"," 13.280472"
"1","
32 "
"1","  7.793744"
"1","  7.388698"
"1","  8.198789"
"1","
33 "
"1","  7.763263"
"1","  7.358697"
"1","  8.167828"
"1","
34 "
"1","  4.862364"
"1","  4.363430"
"1","  5.361299"
"1","
35 "
"1","  6.120148"
"1","  5.675159"
"1","  6.565138"
"1","
36 "
"1"," 10.217869"
"1","  9.769564"
"1"," 10.666174"
"1","
37 "
"1"," 10.552588"
"1"," 10.090162"
"1"," 11.015014"
"1","
38 "
"1","  9.802058"
"1","  9.372079"
"1"," 10.232037"
"1","
39 "
"1","  3.523488"
"1","  2.944222"
"1","  4.102754"
"1","
40 "
"1"," 12.702956"
"1"," 12.125441"
"1"," 13.280472"
"1","
41 "
"1","  4.334980"
"1","  3.800527"
"1","  4.869434"
"1","
42 "
"1","  2.884531"
"1","  2.255317"
"1","  3.513745"
"1","
43 "
"1"," 12.003037"
"1"," 11.463479"
"1"," 12.542595"
"1","
44 "
"1","  8.240036"
"1","  7.836446"
"1","  8.643625"
"1","
45 "
"1","  7.905317"
"1","  7.501019"
"1","  8.309614"
"1","
46 "
"1"," 11.475653"
"1"," 10.972130"
"1"," 11.979177"
"1","
47 "
"1","  8.209555"
"1","  7.805830"
"1","  8.613279"
"1","
48 "
"1"," 10.998880"
"1"," 10.515262"
"1"," 11.482498"
"1","
49 "
"1"," 13.483967"
"1"," 12.853503"
"1"," 14.114432"
"1","
50 "
"1"," 11.698799"
"1"," 11.182840"
"1"," 12.214758"
"1","
51 "
"1","  6.201240"
"1","  5.762866"
"1","  6.639614"
"1","
52 "
"1","  6.120148"
"1","  5.675159"
"1","  6.565138"
"1","
53 "
"1","  4.862364"
"1","  4.363430"
"1","  5.361299"
"1","
54 "
"1","  5.004418"
"1","  4.507868"
"1","  5.500969"
"1","
55 "
"1"," 10.694642"
"1"," 10.230214"
"1"," 11.159070"
"1","
56 "
"1","  8.240036"
"1","  7.836446"
"1","  8.643625"
"1","
57 "
"1"," 10.329442"
"1","  9.876610"
"1"," 10.782274"
"1","
58 "
"1","  2.772958"
"1","  2.135900"
"1","  3.410016"
"1","
59 "
"1","  5.308656"
"1","  4.832528"
"1","  5.784784"
"1","
60 "
"1","  5.643375"
"1","  5.182728"
"1","  6.104022"
"1","
61 "
"1","  5.420229"
"1","  4.949425"
"1","  5.891033"
"1","
62 "
"1"," 13.899778"
"1"," 13.232659"
"1"," 14.566897"
"1","
63 "
"1","  6.535959"
"1","  6.108590"
"1","  6.963329"
"1","
64 "
"1"," 12.926102"
"1"," 12.333850"
"1"," 13.518355"
"1","
65 "
"1","  3.635061"
"1","  3.063055"
"1","  4.207067"
"1","
66 "
"1"," 10.694642"
"1"," 10.230214"
"1"," 11.159070"
"1","
67 "
"1","  9.660004"
"1","  9.231414"
"1"," 10.088594"
"1","
68 "
"1","  5.673856"
"1","  5.210233"
"1","  6.137480"
"1","
69 "
"1","  5.897002"
"1","  5.443057"
"1","  6.350948"
"1","
70 "
"1","  3.219250"
"1","  2.613153"
"1","  3.825347"
"1","
71 "
"1","  7.874836"
"1","  7.470864"
"1","  8.278807"
"1","
72 "
"1"," 10.917788"
"1"," 10.442952"
"1"," 11.392624"
"1","
73 "
"1","  4.973937"
"1","  4.480921"
"1","  5.466954"
"1","
74 "
"1","  5.785429"
"1","  5.326732"
"1","  6.244127"
"1","
75 "
"1","  6.201240"
"1","  5.762866"
"1","  6.639614"
"1","
76 "
"1"," 13.595540"
"1"," 12.957221"
"1"," 14.233860"
"1","
77 "
"1"," 12.784048"
"1"," 12.194770"
"1"," 13.373326"
"1","
78 "
"1","  6.231721"
"1","  5.790926"
"1","  6.672517"
"1","
79 "
"1"," 11.252507"
"1"," 10.760890"
"1"," 11.744124"
"1","
80 "
"1","  8.878993"
"1","  8.468880"
"1","  9.289105"
"1","
81 "
"1","  6.454867"
"1","  6.021862"
"1","  6.887873"
"1","
82 "
"1"," 13.341913"
"1"," 12.714572"
"1"," 13.969254"
"1","
83 "
"1","  5.754948"
"1","  5.299123"
"1","  6.210773"
"1","
84 "
"1"," 11.364080"
"1"," 10.866578"
"1"," 11.861582"
"1","
85 "
"1","  3.635061"
"1","  3.063055"
"1","  4.207067"
"1","
86 "
"1","  5.227564"
"1","  4.742595"
"1","  5.712533"
"1","
87 "
"1","  7.986409"
"1","  7.582776"
"1","  8.390041"
"1","
88 "
"1","  9.102139"
"1","  8.687912"
"1","  9.516365"
"1","
89 "
"1","  9.883150"
"1","  9.447280"
"1"," 10.319020"
"1","
90 "
"1"," 12.145091"
"1"," 11.602821"
"1"," 12.687361"
"1","
91 "
"1","  7.570598"
"1","  7.163297"
"1","  7.977899"
"1","
92 "
"1","  7.651690"
"1","  7.246274"
"1","  8.057105"
"1","
93 "
"1","  6.678014"
"1","  6.251967"
"1","  7.104060"
"1","
94 "
"1"," 11.779891"
"1"," 11.253628"
"1"," 12.306154"
"1","
95 "
"1","  8.878993"
"1","  8.468880"
"1","  9.289105"
"1","
96 "
"1","  6.312813"
"1","  5.878315"
"1","  6.747312"
"1","
97 "
"1","  3.188769"
"1","  2.587215"
"1","  3.790322"
"1","
98 "
"1","  5.673856"
"1","  5.210233"
"1","  6.137480"
"1","
99 "
"1"," 12.814529"
"1"," 12.229688"
"1"," 13.399371"
"1","
100"
"1"," 10.694642"
"1"," 10.230214"
"1"," 11.159070"
"1","
"
